# 二元交互作用参数 (附表3)
Ex = np.array([
    [1.0, 0.971640, 0.960644, 1.0, 0.994635, 0.708218, 0.931484, 1.170520, 0.990126, 1.0, 1.019530, 0.989844, 1.002350, 0.999268, 1.107274, 0.880880, 0.880973, 0.881067, 0.881161, 1.0, 1.0],
    [0.971640, 1.0, 1.022740, 0.970120, 0.945939, 0.746954, 0.902271, 1.086320, 1.005710, 1.021000, 0.946914, 0.973384, 0.959340, 0.945520, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0],
    [0.960644, 1.022740, 1.0, 0.925053, 0.960237, 0.849408, 0.955052, 1.281790, 1.500000, 1.0, 0.906849, 0.897362, 0.726255, 0.859764, 0.855134, 0.831229, 0.808310, 0.786323, 0.765171, 1.0, 1.0],
    [1.0, 0.970120, 0.925053, 1.0, 1.022560, 0.693168, 0.946871, 1.164460, 1.0, 1.0, 1.0, 1.013060, 1.0, 1.005320, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0],
    [0.994635, 0.945939, 0.960237, 1.022560, 1.0, 1.0, 1.0, 1.034787, 1.0, 1.0, 1.0, 1.004900, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0],
    [0.708218, 0.746954, 0.849408, 0.693168, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0],
    [0.931484, 0.902271, 0.955052, 0.946871, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.008692, 1.010126, 1.011501, 1.012821, 1.014089, 1.0, 1.0],
    [1.170520, 1.086320, 1.281790, 1.164460, 1.034787, 1.0, 1.0, 1.0, 1.100000, 1.0, 1.300000, 1.300000, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0],
    [0.990126, 1.005710, 1.500000, 1.0, 1.0, 1.0, 1.0, 1.100000, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0],
    [1.0, 1.021000, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0],
    [1.019530, 0.946914, 0.906849, 1.0, 1.0, 1.0, 1.0, 1.300000, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0],
    [0.989844, 0.973384, 0.897362, 1.013060, 1.004900, 1.0, 1.0, 1.300000, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0],
    [1.002350, 0.959340, 0.726255, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0],
    [0.999268, 0.945520, 0.859764, 1.005320, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0],
    [1.107274, 1.0, 0.855134, 1.0, 1.0, 1.0, 1.008692, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0],
    [0.880880, 1.0, 0.831229, 1.0, 1.0, 1.0, 1.010126, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0],
    [0.880973, 1.0, 0.808310, 1.0, 1.0, 1.0, 1.011501, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0],
    [0.881067, 1.0, 0.786323, 1.0, 1.0, 1.0, 1.012821, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0],
    [0.881161, 1.0, 0.765171, 1.0, 1.0, 1.0, 1.014089, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0],
    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0],
    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
])

Gx = np.array([
    [1.0, 1.0, 0.807653, 1.0, 1.0, 1.0, 1.0, 1.957310, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0],
    [1.0, 1.0, 0.982746, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0],
    [0.807653, 0.982746, 1.0, 0.370296, 1.0, 1.673090, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0],
    [1.0, 1.0, 0.370296, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0],
    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0],
    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0],
